created bus 0 driving route Northwood
16 people got off at Rackham from bus 4 driving route D2D
11 people got off at Rackham from bus 5 driving route Bursley
5 people got off at Rackham from bus 7 driving route Commuter
10 people got off at Hayward from bus 9 driving route Commuter
6 people got off at Mitchell from bus 10 driving route Commuter
5 people got off at CCTC from bus 11 driving route Commuter
5 people got off at Oxford from bus 12 driving route D2D
9 people got off at NW2 from bus 13 driving route Northwood
22 people got off at Rackham from bus 16 driving route Bursley
5 people got off at Oxford from bus 17 driving route D2D
2 people got off at East from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 5
a rider got on bus 10
a rider got on bus 7
a rider got on bus 5
a rider got on bus 5
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 7
a rider got on bus 10
a rider got on bus 10
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 7
a rider got on bus 5
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 5
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 4
a rider got on bus 4
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 4
a rider got on bus 2
a rider got on bus 5
a rider got on bus 2
a rider got on bus 5
a rider got on bus 2
a rider got on bus 2
a rider got on bus 7
a rider got on bus 4
a rider got on bus 2
a rider got on bus 2
a rider got on bus 4
a rider got on bus 2
a rider got on bus 2
a rider got on bus 4
a rider got on bus 7
a rider got on bus 5
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 11
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 11
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 11
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 11
a rider got on bus 11
a rider got on bus 20
a rider got on bus 20
13 people got off at NW3 from bus 0 driving route Northwood
14 people got off at FXB from bus 1 driving route Commuter
13 people got off at Mitchell from bus 2 driving route D2D
16 people got off at CCTC from bus 4 driving route D2D
9 people got off at CCTC from bus 5 driving route Bursley
4 people got off at CCTC from bus 7 driving route Commuter
8 people got off at NC51 from bus 9 driving route Commuter
5 people got off at Pierpont from bus 10 driving route Commuter
9 people got off at Ugli from bus 11 driving route Commuter
5 people got off at Trotter from bus 12 driving route D2D
6 people got off at NW4 from bus 13 driving route Northwood
12 people got off at CCTC from bus 16 driving route Bursley
3 people got off at Trotter from bus 17 driving route D2D
5 people got off at Henderson from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 10
a rider got on bus 11
a rider got on bus 11
a rider got on bus 12
a rider got on bus 10
a rider got on bus 12
a rider got on bus 11
a rider got on bus 11
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 17
a rider got on bus 17
a rider got on bus 11
a rider got on bus 17
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 0
a rider got on bus 0
a rider got on bus 2
a rider got on bus 0
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 0
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 0
a rider got on bus 0
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 4
a rider got on bus 5
a rider got on bus 5
a rider got on bus 4
a rider got on bus 5
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
12 people got off at NW1 from bus 0 driving route Northwood
10 people got off at Hayward from bus 1 driving route Commuter
10 people got off at Rackham from bus 2 driving route D2D
1 people got off at East from bus 4 driving route D2D
3 people got off at Ugli from bus 7 driving route Commuter
6 people got off at VA from bus 9 driving route Commuter
14 people got off at FXB from bus 10 driving route Commuter
3 people got off at Squad from bus 11 driving route Commuter
9 people got off at NW5 from bus 13 driving route Northwood
6 people got off at Mitchell from bus 16 driving route Bursley
5 people got off at Oxford from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 11
a rider got on bus 10
a rider got on bus 11
a rider got on bus 11
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 20
a rider got on bus 20
a rider got on bus 10
a rider got on bus 20
a rider got on bus 10
a rider got on bus 20
a rider got on bus 10
a rider got on bus 20
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 9
a rider got on bus 9
a rider got on bus 4
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 4
a rider got on bus 9
a rider got on bus 4
a rider got on bus 9
8 people got off at NW2 from bus 0 driving route Northwood
5 people got off at NC51 from bus 1 driving route Commuter
18 people got off at CCTC from bus 2 driving route D2D
5 people got off at Henderson from bus 4 driving route D2D
5 people got off at Squad from bus 7 driving route Commuter
1 people got off at Cooley from bus 9 driving route Commuter
5 people got off at Hayward from bus 10 driving route Commuter
6 people got off at Crisler from bus 11 driving route Commuter
10 people got off at Rackham from bus 12 driving route D2D
6 people got off at FXB from bus 13 driving route Northwood
7 people got off at Pierpont from bus 16 driving route Bursley
12 people got off at Rackham from bus 17 driving route D2D
5 people got off at Trotter from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 16
a rider got on bus 4
a rider got on bus 4
a rider got on bus 16
a rider got on bus 4
a rider got on bus 16
a rider got on bus 4
a rider got on bus 4
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 17
a rider got on bus 9
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
11 people got off at NW4 from bus 0 driving route Northwood
8 people got off at VA from bus 1 driving route Commuter
6 people got off at East from bus 2 driving route D2D
1 people got off at Oxford from bus 4 driving route D2D
28 people got off at Bursley from bus 5 driving route Bursley
10 people got off at Crisler from bus 7 driving route Commuter
4 people got off at Pierpont from bus 9 driving route Commuter
6 people got off at NC51 from bus 10 driving route Commuter
5 people got off at IM from bus 11 driving route Commuter
13 people got off at Mitchell from bus 12 driving route D2D
6 people got off at Cooley from bus 13 driving route Northwood
23 people got off at Bursley from bus 16 driving route Bursley
13 people got off at Mitchell from bus 17 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 4
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 9
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 9
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 2
7 people got off at NW5 from bus 0 driving route Northwood
1 people got off at Cooley from bus 1 driving route Commuter
7 people got off at Henderson from bus 2 driving route D2D
4 people got off at Trotter from bus 4 driving route D2D
23 people got off at Baits from bus 5 driving route Bursley
4 people got off at IM from bus 7 driving route Commuter
5 people got off at Mitchell from bus 9 driving route Commuter
4 people got off at VA from bus 10 driving route Commuter
6 people got off at Union from bus 11 driving route Commuter
8 people got off at Ford from bus 12 driving route D2D
9 people got off at Mitchell from bus 13 driving route Northwood
9 people got off at Baits from bus 16 driving route Bursley
7 people got off at Ford from bus 17 driving route D2D
10 people got off at Rackham from bus 20 driving route D2D
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 12
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 4
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 16
a rider got on bus 9
a rider got on bus 4
a rider got on bus 16
a rider got on bus 9
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 4
a rider got on bus 4
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 11
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 2
a rider got on bus 2
a rider got on bus 11
a rider got on bus 20
a rider got on bus 11
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 11
a rider got on bus 11
a rider got on bus 2
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
a rider got on bus 2
a rider got on bus 2
a rider got on bus 1
a rider got on bus 11
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 2
a rider got on bus 11
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
5 people got off at FXB from bus 0 driving route Northwood
4 people got off at Pierpont from bus 1 driving route Commuter
3 people got off at Oxford from bus 2 driving route D2D
8 people got off at Bursley from bus 5 driving route Bursley
4 people got off at Union from bus 7 driving route Commuter
4 people got off at Rackham from bus 9 driving route Commuter
4 people got off at Cooley from bus 10 driving route Commuter
16 people got off at Cooley from bus 12 driving route D2D
12 people got off at Lloyd from bus 13 driving route Northwood
3 people got off at Bursley from bus 16 driving route Bursley
11 people got off at Cooley from bus 17 driving route D2D
22 people got off at Mitchell from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 1
a rider got on bus 5
a rider got on bus 5
a rider got on bus 1
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 2
a rider got on bus 2
a rider got on bus 1
a rider got on bus 1
a rider got on bus 9
a rider got on bus 1
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 11
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 12
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
4 people got off at Cooley from bus 0 driving route Northwood
7 people got off at Mitchell from bus 1 driving route Commuter
2 people got off at Trotter from bus 2 driving route D2D
14 people got off at Rackham from bus 4 driving route D2D
12 people got off at Pierpont from bus 5 driving route Bursley
5 people got off at CCTC from bus 9 driving route Commuter
1 people got off at Pierpont from bus 10 driving route Commuter
8 people got off at Couzens from bus 11 driving route Commuter
13 people got off at Pierpont from bus 12 driving route D2D
9 people got off at Stockwell from bus 13 driving route Northwood
16 people got off at Pierpont from bus 16 driving route Bursley
17 people got off at Pierpont from bus 17 driving route D2D
6 people got off at Ford from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
a rider got on bus 2
a rider got on bus 1
a rider got on bus 2
a rider got on bus 1
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 10
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 16
a rider got on bus 12
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 12
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 12
a rider got on bus 12
a rider got on bus 10
a rider got on bus 10
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 16
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 16
a rider got on bus 12
a rider got on bus 12
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 17
a rider got on bus 7
a rider got on bus 7
a rider got on bus 17
a rider got on bus 7
a rider got on bus 7
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 4
a rider got on bus 4
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 7
a rider got on bus 4
a rider got on bus 7
a rider got on bus 17
a rider got on bus 7
a rider got on bus 4
a rider got on bus 17
a rider got on bus 17
a rider got on bus 4
a rider got on bus 17
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
11 people got off at Mitchell from bus 0 driving route Northwood
4 people got off at Rackham from bus 1 driving route Commuter
16 people got off at Mitchell from bus 4 driving route D2D
15 people got off at Mitchell from bus 5 driving route Bursley
8 people got off at Couzens from bus 7 driving route Commuter
3 people got off at Ugli from bus 9 driving route Commuter
4 people got off at Mitchell from bus 10 driving route Commuter
5 people got off at Markley from bus 11 driving route Commuter
11 people got off at Mitchell from bus 12 driving route D2D
3 people got off at CCTC from bus 13 driving route Northwood
14 people got off at Mitchell from bus 16 driving route Bursley
13 people got off at Mitchell from bus 17 driving route D2D
3 people got off at Cooley from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 11
a rider got on bus 11
a rider got on bus 0
a rider got on bus 0
a rider got on bus 11
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 11
a rider got on bus 11
a rider got on bus 0
a rider got on bus 0
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 7
a rider got on bus 10
a rider got on bus 7
a rider got on bus 7
a rider got on bus 10
a rider got on bus 7
a rider got on bus 9
a rider got on bus 10
a rider got on bus 10
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 1
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
10 people got off at Lloyd from bus 0 driving route Northwood
6 people got off at CCTC from bus 1 driving route Commuter
14 people got off at Rackham from bus 2 driving route D2D
4 people got off at Ford from bus 4 driving route D2D
11 people got off at Rackham from bus 5 driving route Bursley
8 people got off at Markley from bus 7 driving route Commuter
3 people got off at Squad from bus 9 driving route Commuter
10 people got off at Rackham from bus 10 driving route Commuter
2 people got off at Mitchell from bus 11 driving route Commuter
4 people got off at Rackham from bus 12 driving route D2D
3 people got off at Rackham from bus 13 driving route Northwood
19 people got off at Rackham from bus 16 driving route Bursley
14 people got off at Rackham from bus 17 driving route D2D
23 people got off at Pierpont from bus 20 driving route D2D
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 7
a rider got on bus 9
a rider got on bus 7
a rider got on bus 9
a rider got on bus 9
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 11
a rider got on bus 4
a rider got on bus 4
a rider got on bus 11
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 10
a rider got on bus 5
a rider got on bus 10
a rider got on bus 4
a rider got on bus 4
a rider got on bus 5
a rider got on bus 5
a rider got on bus 4
a rider got on bus 10
a rider got on bus 4
a rider got on bus 4
a rider got on bus 5
a rider got on bus 5
a rider got on bus 10
a rider got on bus 5
a rider got on bus 5
a rider got on bus 2
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 5
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 2
a rider got on bus 10
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 2
a rider got on bus 5
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 16
a rider got on bus 10
a rider got on bus 12
a rider got on bus 10
a rider got on bus 12
a rider got on bus 16
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
9 people got off at Stockwell from bus 0 driving route Northwood
2 people got off at Ugli from bus 1 driving route Commuter
18 people got off at Mitchell from bus 2 driving route D2D
7 people got off at Cooley from bus 4 driving route D2D
13 people got off at CCTC from bus 5 driving route Bursley
3 people got off at Mitchell from bus 7 driving route Commuter
9 people got off at Crisler from bus 9 driving route Commuter
7 people got off at CCTC from bus 10 driving route Commuter
10 people got off at Pierpont from bus 11 driving route Commuter
11 people got off at CCTC from bus 12 driving route D2D
5 people got off at Mitchell from bus 13 driving route Northwood
6 people got off at CCTC from bus 16 driving route Bursley
10 people got off at CCTC from bus 17 driving route D2D
11 people got off at Mitchell from bus 20 driving route D2D
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 7
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 7
a rider got on bus 1
a rider got on bus 11
a rider got on bus 11
a rider got on bus 7
a rider got on bus 1
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
